-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/parallels/Documents/franka_prac/build/franka_description
-- Install configuration: ""
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/launch
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/launch/display.launch.py
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/hand.dae
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link1.dae
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/finger.dae
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link7.dae
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link5.dae
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link2.dae
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link4.dae
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link3.dae
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link6.dae
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/visual/link0.dae
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link5.stl
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/finger.stl
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link1.stl
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link7.stl
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link3.stl
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link6.stl
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/hand.stl
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link2.stl
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link4.stl
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/meshes/collision/link0.stl
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/panda_arm.srdf.xacro
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/panda_arm.xacro
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/panda_arm_hand.urdf.xacro
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/hand.xacro
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/panda_arm.urdf.xacro
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/panda_arm_hand.srdf.xacro
-- Installing: /home/parallels/Documents/franka_prac/install/franka_description/share/franka_description/robots/hand.urdf.xacro
